"0",""
"0","library(ggplot2)"
"0","library(scales)"
"0",""
"0","tsplotter=function(df,label=""""){"
"0","  "
"0","  scaler=max(df$cases,na.rm=TRUE)/max(df$hoaxsh,na.rm=TRUE)"
"0","  "
"0","  ggplot(df,aes(x=week)) + theme_minimal() + xlab(""Weekly Data"") +"
"0","    theme(axis.text.x = element_text(angle = 90, hjust = 1))+"
"0","    scale_x_date(breaks = date_breaks(""12 months""),labels = date_format(""%Y"")) +"
"0","    geom_line(aes(y = hoaxsh*scaler, colour = ""Share of Hoax Tweets""))+"
"0","    geom_line(aes(y = cases, colour = ""Covid cases""))+ylab(""Covid Cases"")+"
"0","    scale_y_continuous(sec.axis = sec_axis(label=comma, trans=~./(scaler),"
"0","                       name = ""Share of Hoax Tweets""),labels=comma)+ggtitle(label)"
"0",""
"0","}"
"0",""
"0",""
"0",""
